,pred,true
1423,CA1,CA1
1424,CA1,CA1
1425,VIS,VIS
1426,ProS,ProS
1427,CA1,CA1
1428,grey,grey
1429,VISam,VISam
1430,LGd,LGd
1431,LP,LP
1432,VIS,VIS
1433,SUB,SUB
1434,CA1,CA1
1435,CA1,CA1
1436,APN,APN
1437,grey,grey
1438,CA1,CA1
1439,LP,LP
1440,CA1,CA1
1441,VISp,VISp
1442,DG,DG
1443,grey,grey
1444,VISp,VISp
1445,VISrl,VISrl
1446,PoT,PoT
1447,APN,APN
1448,VISp,VISp
1449,LP,LP
1450,CA3,CA3
1451,VISal,VISal
1452,grey,grey
1453,CA1,CA1
1454,CA1,CA1
1455,LGd,LGd
1456,VISal,VISal
1457,VISpm,VISpm
1458,grey,grey
1459,VISl,VISl
1460,grey,grey
1461,APN,APN
1462,APN,MGd
1463,APN,APN
1464,SUB,SUB
1465,CA1,CA1
1466,DG,DG
1467,VISrl,VISrl
1468,VISal,VISal
1469,LP,LP
1470,grey,grey
1471,VISrl,VISrl
1472,CA1,CA1
1473,SUB,SUB
1474,grey,grey
1475,grey,grey
1476,ProS,ProS
1477,VISal,VISal
1478,VISp,VISp
1479,CA1,CA1
1480,MGv,MGv
1481,VISal,VISal
1482,VISam,VISam
1483,VISal,VISal
1484,SUB,SUB
1485,VISli,VISli
1486,VISpm,VISpm
1487,grey,grey
1488,DG,DG
1489,ProS,ProS
1490,VISpm,MGv
1491,VISam,VISam
1492,CA3,CA3
1493,POL,POL
1494,VISl,VISl
1495,VISam,VISam
1496,grey,grey
1497,VISal,VISal
1498,VISrl,VISrl
1499,ProS,ProS
1500,CA1,CA1
1501,VISal,VISal
1502,VISrl,VISrl
1503,APN,POL
1504,ProS,ProS
1505,LGd,LGd
1506,DG,DG
1507,VISam,VISam
1508,VIS,VIS
1509,LGd,LGd
1510,VISl,VISl
1511,VISrl,VISrl
1512,VISp,VISp
1513,VISam,VISam
1514,VISpm,VISpm
1515,CA1,CA1
1516,LP,LP
1517,VISpm,VISpm
1518,VISam,VISam
1519,MGm,grey
1520,SUB,SUB
1521,grey,grey
1522,grey,grey
1523,VIS,VIS
1524,VISpm,VISpm
1525,VISl,VISl
1526,VISam,VISam
1527,VISam,VISam
1528,CA1,CA1
1529,grey,grey
1530,CA1,CA1
1531,APN,APN
1532,MB,LGv
1533,grey,grey
1534,TH,TH
1535,LGd,LGd
1536,VISp,VISp
1537,grey,grey
1538,VISp,VISp
1539,OP,OP
1540,grey,grey
1541,grey,grey
1542,DG,DG
1543,VISp,VISp
1544,grey,grey
1545,VISp,VISp
1546,MB,MB
1547,CA1,CA1
1548,MGv,MGv
1549,LP,LP
1550,LGd,LGd
1551,VISam,VISam
1552,VISmma,VISmma
1553,CA1,CA1
1554,grey,grey
1555,grey,grey
1556,CA1,CA1
1557,VISp,VISp
1558,grey,grey
1559,VIS,VIS
1560,VISl,VISl
1561,VISl,VISl
1562,VISp,VISp
1563,SUB,SUB
1564,VISrl,VISrl
1565,POL,POL
1566,CA1,CA1
1567,CA1,CA1
1568,MB,MB
1569,VISl,VISl
1570,VISp,VISp
1571,LP,LP
1572,MGv,MGv
1573,VISmma,VISmma
1574,CA1,CA1
1575,CA1,CA1
1576,VISam,VISam
1577,grey,grey
1578,VISam,VISam
1579,VISrl,VISrl
1580,VISal,VISal
1581,CA1,CA1
1582,VIS,VIS
1583,grey,grey
1584,DG,DG
1585,APN,APN
1586,VISli,VISli
1587,APN,APN
1588,VISal,VISal
1589,NOT,NOT
1590,grey,grey
1591,CA1,CA1
1592,VISam,VISam
1593,CA1,CA1
1594,MGv,MGv
1595,grey,grey
1596,grey,grey
1597,grey,grey
1598,grey,grey
1599,APN,APN
1600,VISrl,VISrl
1601,LGv,LGv
1602,VISp,VISp
1603,VISp,VISp
1604,CA1,CA1
1605,VISrl,VISrl
1606,VISp,VISp
1607,VISp,VISp
1608,DG,DG
1609,grey,grey
1610,CA1,CA1
1611,VISrl,VISrl
1612,VISl,VISl
1613,grey,grey
1614,VISal,VISal
1615,TH,TH
1616,ProS,ProS
1617,DG,DG
1618,VISam,VISam
1619,VISam,VISam
1620,VISp,VISp
1621,CA1,CA1
1622,VISp,VISp
1623,VISp,VISp
1624,LGd,LGd
1625,VISp,VISp
1626,CA1,CA1
1627,VISp,VISp
1628,LGd,LGd
1629,CA1,CA1
1630,LGd,LGd
1631,grey,grey
1632,VISp,VISp
1633,SUB,SUB
1634,SGN,SGN
1635,grey,grey
1636,APN,APN
1637,grey,grey
1638,VISp,VISp
1639,VISal,VISal
1640,VISam,VISam
1641,VISp,VISp
1642,VISp,VISp
1643,CA1,CA1
1644,VISpm,VISpm
1645,CA1,CA1
1646,grey,grey
1647,SUB,SUB
1648,VISrl,VISrl
1649,APN,APN
1650,VISl,VISl
1651,CA3,CA3
1652,CA1,CA1
1653,CA1,CA1
1654,VISrl,VISrl
1655,CA1,CA1
1656,CA1,CA1
1657,SUB,SUB
1658,LP,PIL
1659,VISpm,VISpm
1660,VISli,VISli
1661,LGd,LGd
1662,grey,grey
1663,VISpm,VISpm
1664,grey,grey
1665,DG,DG
1666,CA1,CA1
1667,VISp,VISp
1668,VISp,VISp
1669,MGv,MGv
1670,CA1,CA1
1671,VISp,VISp
1672,VISp,VISp
1673,VISmma,VISmma
1674,MGv,MGv
1675,grey,MB
1676,TH,TH
1677,VISal,VISal
1678,DG,DG
1679,grey,grey
1680,CA3,CA3
1681,VISpm,VISpm
1682,VISp,VISp
1683,VISam,VISam
1684,grey,grey
1685,CA1,CA1
1686,SGN,SGN
1687,CA1,CA1
1688,VISp,VISp
1689,CA1,CA1
1690,NOT,NOT
1691,VISam,VISam
1692,VISam,VISam
1693,grey,grey
1694,VISrl,VISrl
1695,MGv,APN
1696,LGv,LGv
1697,VISli,VISli
1698,VISrl,VISrl
1699,CA1,CA1
1700,VISam,VISam
1701,LP,LP
1702,DG,DG
1703,CA1,CA1
1704,VISp,VISp
1705,APN,APN
1706,VISpm,VISpm
1707,VISrl,VISrl
1708,VISp,VISp
1709,LP,LP
1710,grey,grey
1711,LGd,LGd
1712,CA3,CA3
1713,VISp,VISp
1714,VISp,VISp
1715,VISal,VISal
1716,APN,APN
1717,DG,DG
1718,LP,LP
1719,VISpm,VISpm
1720,TH,TH
1721,Eth,Eth
1722,VISrl,VISrl
1723,Eth,Eth
1724,VISp,VISp
1725,VISal,VISal
1726,CA1,CA1
1727,VISam,VISam
1728,CA1,CA1
1729,APN,MGd
1730,APN,APN
1731,DG,DG
1732,LP,LP
1733,VISrl,VISrl
1734,CA3,CA3
1735,DG,DG
1736,LGd,LGd
1737,TH,TH
1738,grey,grey
1739,grey,grey
1740,grey,grey
1741,CA1,CA1
1742,grey,grey
1743,VIS,VIS
1744,SGN,SGN
1745,APN,APN
1746,SUB,SUB
1747,CA1,CA1
1748,VISam,VISam
1749,VIS,VIS
1750,CA3,CA3
1751,VISam,VISam
1752,VISp,VISp
1753,DG,DG
1754,LP,LP
1755,VISmma,VISmma
1756,CA3,CA3
1757,VISam,VISam
1758,grey,grey
1759,VIS,VIS
1760,DG,DG
1761,MB,MB
1762,VISal,VISal
1763,VISpm,VISpm
1764,CA1,CA1
1765,CA1,CA1
1766,ProS,ProS
1767,Eth,Eth
1768,VISal,VISal
1769,CA1,CA1
1770,LGd,LGd
1771,VISl,VISl
1772,grey,grey
1773,VISp,VISp
1774,CA1,CA1
1775,DG,DG
1776,TH,TH
1777,LP,LP
1778,VISp,VISp
1779,LGd,LGd
1780,DG,DG
1781,VISli,VISli
1782,CA1,CA1
1783,grey,grey
1784,SUB,SUB
1785,APN,APN
1786,APN,APN
1787,grey,grey
1788,VISam,VISam
1789,VISam,VISam
1790,CA1,CA1
1791,CA1,CA1
1792,APN,APN
1793,LGd,LGd
1794,VISam,VISam
1795,VISl,VISl
1796,VISp,OP
1797,grey,grey
1798,APN,APN
1799,CA1,CA1
1800,LGd,LGd
1801,MB,MB
1802,VISl,VISl
1803,CA1,CA1
1804,VISam,VISam
1805,VISp,VISp
1806,VISp,VISp
1807,CA1,CA1
1808,VISrl,VISrl
1809,VISal,VISal
1810,ProS,ProS
1811,CA1,CA1
1812,LP,LP
1813,CA1,CA1
1814,APN,APN
1815,grey,grey
1816,VISli,VISli
1817,grey,grey
1818,VISrl,VISrl
1819,VISpm,VISpm
1820,ProS,ProS
1821,SGN,SGN
1822,VISam,VISam
1823,DG,DG
1824,grey,grey
1825,VISrl,VISrl
1826,VISp,VISp
1827,NOT,NOT
1828,LP,LP
1829,LP,LP
1830,LP,LP
1831,SUB,SUB
1832,VISam,VISam
1833,VIS,VIS
1834,grey,grey
1835,CA2,CA2
1836,VISpm,VISpm
1837,VISpm,VISpm
1838,CA1,CA1
1839,CA1,CA1
1840,LP,LP
1841,grey,grey
1842,CA1,CA1
1843,CA1,CA1
1844,APN,APN
1845,VISl,VISl
1846,APN,APN
1847,VISam,VISam
1848,LP,LP
1849,APN,APN
1850,VISl,VISl
1851,VISal,VISal
1852,VISmma,VISmma
1853,CA1,CA1
1854,VISrl,VISrl
1855,grey,grey
1856,LP,LP
1857,CA1,CA1
1858,CA3,CA3
1859,grey,grey
1860,DG,DG
1861,VISal,VISal
1862,VISrl,VISrl
1863,ProS,ProS
1864,LP,LP
1865,VISam,VISam
1866,VISrl,VISrl
1867,VISrl,VISrl
1868,LP,LP
1869,VISp,VISp
1870,MGv,MGv
1871,MB,MB
1872,VISam,VISam
1873,APN,APN
1874,VISl,VISl
1875,VISl,VISl
1876,MB,MB
1877,LGd,LGd
1878,MB,MB
1879,VISrl,VISrl
1880,VISrl,VISrl
1881,CA1,CA1
1882,grey,grey
1883,CA1,CA1
1884,CA1,CA1
1885,ProS,ProS
1886,SUB,SUB
1887,CA1,CA1
1888,VIS,VIS
1889,CA1,CA1
1890,CA1,CA1
1891,grey,grey
1892,MB,MB
1893,APN,APN
1894,VISp,VISp
1895,SUB,SUB
1896,VISrl,VISrl
1897,APN,CA3
1898,ProS,ProS
1899,CA3,CA3
1900,VISp,VISp
1901,VIS,VIS
1902,LP,LP
1903,VISam,VISam
1904,grey,grey
1905,VISp,VISp
1906,VISrl,VISrl
1907,CA1,CA1
1908,CA1,CA1
1909,VISal,VISal
1910,grey,grey
1911,VISp,VISp
1912,CA1,CA1
1913,CA1,CA1
1914,CA1,CA1
1915,SUB,SUB
1916,VISam,VISam
1917,VISam,VISam
1918,DG,DG
1919,CA1,CA1
1920,VISp,VISp
1921,VISal,VISal
1922,VIS,VIS
1923,VIS,VIS
1924,CA1,CA1
1925,VISp,VISp
1926,Eth,Eth
1927,VISal,VISal
1928,CA1,CA1
1929,grey,grey
1930,grey,grey
1931,APN,APN
1932,VIS,VIS
1933,SUB,SUB
1934,VISam,VISam
1935,grey,grey
1936,VISal,VISal
1937,VISl,VISl
1938,DG,DG
1939,VISrl,VISrl
1940,grey,grey
1941,VIS,VIS
1942,VISp,VISp
1943,DG,DG
1944,grey,grey
1945,DG,DG
1946,LP,LP
1947,VISl,VISpm
1948,SUB,SUB
1949,LP,LP
1950,LP,LP
1951,SUB,SUB
1952,VISl,VISl
1953,LP,LP
1954,DG,DG
1955,CA1,CA1
1956,grey,grey
1957,grey,grey
1958,CA1,CA1
1959,SUB,SUB
1960,VISp,VISp
1961,CA1,CA1
1962,CA1,CA1
1963,ProS,ProS
1964,VISrl,VISrl
1965,grey,VISam
1966,CA1,MB
1967,VISrl,VISrl
1968,APN,APN
1969,grey,grey
1970,CA1,CA1
1971,CA1,CA1
1972,grey,grey
1973,VISrl,VISrl
1974,grey,grey
1975,VISp,VISp
1976,APN,APN
1977,VISl,VISl
1978,grey,grey
1979,CA1,CA1
1980,VISp,VISp
1981,grey,grey
1982,VISl,VISl
1983,LP,LP
1984,VISam,VISam
1985,VIS,VIS
1986,LGv,LGv
1987,VISmma,VISmma
1988,VISam,VISam
1989,LP,LP
1990,VISp,VISp
1991,SUB,SUB
1992,ProS,ProS
1993,CA1,CA1
1994,CA1,CA1
1995,LP,LP
1996,grey,grey
1997,CA1,CA1
1998,VISli,VISli
1999,grey,grey
2000,SGN,SGN
2001,VIS,VIS
2002,VISal,VISal
2003,LGd,LGd
2004,VISpm,VISpm
2005,VISam,VISam
2006,CA1,CA1
2007,grey,grey
2008,CA3,CA3
2009,LP,LP
2010,VISal,VISal
2011,VISp,VISp
2012,VISrl,VISrl
2013,CA1,CA1
2014,DG,DG
2015,DG,DG
2016,VIS,VIS
2017,ProS,ProS
2018,VISal,VISal
2019,grey,grey
2020,CA1,CA1
2021,SUB,SUB
2022,DG,DG
2023,CA1,CA1
2024,CA3,CA3
2025,ProS,ProS
2026,VISp,VISp
2027,grey,grey
2028,NOT,NOT
2029,CA1,CA1
2030,VISrl,VISrl
2031,VISpm,VISpm
2032,CA1,CA1
2033,VISpm,VISpm
2034,grey,grey
2035,DG,DG
2036,VISrl,VISrl
2037,CA1,CA1
2038,VIS,VIS
2039,CA1,CA1
2040,VISl,VISl
2041,VISal,VISal
2042,DG,DG
2043,MB,MB
2044,DG,DG
2045,CA3,CA3
2046,CA1,CA1
2047,CA1,CA1
2048,Eth,Eth
2049,SGN,SGN
2050,CA1,CA1
2051,VISal,VISal
2052,APN,APN
2053,DG,DG
2054,VISpm,VISpm
2055,SUB,SUB
2056,VISp,VISp
2057,LGd,LGd
2058,APN,APN
2059,grey,grey
2060,grey,grey
2061,VISmma,VISmma
2062,ZI,LP
2063,VISrl,VISrl
2064,VISam,VISam
2065,grey,grey
2066,VISp,VISp
2067,VISal,VISal
2068,VISal,VISal
2069,MGv,MGv
2070,CA3,CA3
2071,VISp,VISp
2072,APN,APN
2073,grey,grey
2074,CA1,CA1
2075,LGd,LGd
2076,DG,DG
2077,ProS,ProS
2078,SGN,SGN
2079,CA1,CA1
2080,grey,grey
2081,DG,DG
2082,CA3,CA3
2083,APN,APN
2084,APN,APN
2085,VISal,VISal
2086,VISp,VISp
2087,ProS,ProS
2088,CA1,CA1
2089,VISam,VISam
2090,CA1,CA1
2091,VISal,VISal
2092,VISp,VISp
2093,CA1,CA1
2094,LGd,LGd
2095,VISal,VISal
2096,grey,grey
2097,CA1,CA1
2098,APN,APN
2099,VIS,VIS
2100,CA1,CA1
2101,SGN,SGN
2102,CA1,CA1
2103,VISrl,VISrl
2104,VISrl,VISrl
2105,CA3,CA3
2106,CA1,CA1
2107,VISal,VISal
2108,APN,APN
2109,Eth,Eth
2110,APN,APN
2111,VISam,VISam
2112,CA3,CA3
2113,SGN,SGN
2114,LGd,LGd
2115,grey,grey
2116,VISam,VISam
2117,VISam,VISam
2118,VISam,VISam
2119,DG,DG
2120,grey,grey
2121,VISp,VISp
2122,DG,DG
2123,VISp,VISp
2124,VISpm,VISpm
2125,grey,grey
2126,CA1,CA1
2127,grey,grey
2128,grey,grey
2129,VISam,VISam
2130,SCig,SCig
2131,DG,DG
2132,grey,grey
2133,MGv,MGv
2134,VISp,VISp
2135,CA1,CA1
2136,VISam,VISam
2137,CA3,CA3
2138,VISl,VISl
2139,APN,APN
2140,LGd,LGd
2141,LP,LP
2142,VISp,VISp
2143,SUB,SUB
2144,VISam,VISam
2145,VISrl,VISrl
2146,MGv,MGv
2147,APN,APN
2148,LP,LP
2149,VIS,SGN
2150,grey,grey
2151,DG,DG
2152,VISal,VISal
2153,ProS,ProS
2154,LP,LP
2155,CA1,CA1
2156,VISam,VISam
2157,VISp,VISp
2158,CA3,CA3
2159,VISrl,VISrl
2160,VISl,VISl
2161,grey,grey
2162,VISrl,VISrl
2163,CA1,CA1
2164,grey,grey
2165,LGd,LGd
2166,SUB,SUB
2167,VISp,VISp
2168,VISam,VISam
2169,grey,VISam
2170,CA1,CA1
2171,VISpm,VISpm
2172,CA1,CA1
2173,VISp,VISp
2174,VISp,VISp
2175,DG,DG
2176,VISp,VISp
2177,VISp,VISp
2178,VISpm,VISpm
2179,grey,grey
2180,SCig,SCig
2181,APN,APN
2182,grey,grey
2183,DG,DG
2184,VISrl,VISrl
2185,grey,grey
2186,VISp,VISp
2187,grey,grey
2188,VIS,VIS
2189,CA1,CA1
2190,VISpm,VISpm
2191,LGd,LGd
2192,DG,DG
2193,APN,APN
2194,grey,grey
2195,VISal,VISal
2196,APN,APN
2197,VISam,VISam
2198,CA1,CA1
2199,VISp,VISp
2200,CA1,CA1
2201,DG,DG
2202,VIS,VIS
2203,VISal,VISal
2204,CA1,CA1
2205,VISal,VISal
2206,DG,DG
2207,VISrl,VISrl
2208,VISp,VISp
2209,VIS,VIS
2210,CA1,CA1
2211,VISp,VISp
2212,grey,grey
2213,SUB,SUB
2214,SGN,SGN
2215,CA1,CA1
2216,grey,grey
2217,LP,LP
2218,APN,APN
2219,CA1,CA1
2220,VISal,VISal
2221,VISrl,VISrl
2222,APN,APN
2223,VISl,VISl
2224,grey,grey
2225,VISp,VISp
2226,DG,DG
2227,VISrl,VISrl
2228,VISp,VISp
2229,VISl,VISl
2230,VISrl,VISrl
2231,grey,grey
2232,VIS,VIS
2233,VISp,VISp
2234,CA3,CA3
2235,CA1,CA1
2236,VISp,VISp
2237,DG,DG
2238,grey,grey
2239,VISp,VISp
2240,VISp,VISp
2241,CA1,CA1
2242,VISrl,VISrl
2243,grey,grey
2244,grey,grey
2245,CA1,CA1
2246,grey,grey
2247,CA3,CA3
2248,SUB,SUB
2249,VISp,VISp
2250,grey,grey
2251,VISrl,VISrl
2252,VISrl,VISrl
2253,VIS,VIS
2254,VISl,VISl
2255,DG,DG
2256,CA1,CA1
2257,VISrl,VISrl
2258,VISrl,VISrl
2259,APN,APN
2260,VISal,VISal
2261,VISrl,VISrl
2262,CA1,CA1
2263,SGN,VIS
2264,DG,DG
2265,VISal,VISal
2266,VIS,VIS
2267,grey,grey
2268,CA1,CA1
2269,VISam,VISam
2270,grey,grey
2271,VISli,VISli
2272,DG,DG
2273,VIS,VIS
2274,VISam,VISam
2275,VISam,VISam
2276,CA1,CA1
2277,VISal,VISal
2278,CA1,CA1
2279,VISrl,VISrl
2280,VISam,VISam
2281,VISp,VISp
2282,VISam,VISam
2283,CA1,CA1
2284,VISal,VISal
2285,VISp,VISp
2286,SUB,SUB
2287,LP,LP
2288,VISam,VISam
2289,VIS,VIS
2290,CA1,CA1
2291,VISrl,VISrl
2292,VISp,VISp
2293,grey,grey
2294,CA1,CA1
2295,VISrl,VISrl
2296,grey,grey
2297,MGm,MGm
2298,VISal,VISal
2299,SCig,SCig
2300,CA1,CA1
2301,grey,grey
2302,VISal,VISal
2303,VISp,VISp
2304,VISrl,VISrl
2305,VISal,VISal
2306,VISrl,VISrl
2307,VISal,VISal
2308,VISam,VISam
2309,VISam,VISam
2310,CA1,CA1
2311,CA1,CA1
2312,VISp,VISp
2313,VISp,VISp
2314,VISp,VISp
2315,CA1,CA1
2316,VISrl,VISrl
2317,ProS,ProS
2318,DG,DG
2319,CA3,CA3
2320,MGd,MGd
2321,VISam,VISam
2322,CA3,CA3
2323,CA1,CA1
2324,LGv,LGv
2325,VISp,VISp
2326,CA1,CA1
2327,CA1,CA1
2328,VISam,VISam
2329,VIS,VIS
2330,VIS,VIS
2331,LP,LP
2332,APN,APN
2333,TH,TH
2334,MGv,MGv
2335,CA1,CA1
2336,LP,LP
2337,grey,grey
2338,VISal,VISal
2339,VISp,VISp
2340,LP,LP
2341,grey,grey
2342,grey,grey
2343,VIS,VIS
2344,VISp,VISp
2345,grey,grey
2346,VIS,VIS
2347,VISp,VISp
2348,grey,grey
2349,DG,DG
2350,CA1,CA1
2351,MGd,MGd
2352,CA3,CA3
2353,CA3,CA3
2354,LP,LP
2355,VIS,VIS
2356,LGv,LGv
2357,VISp,VISp
2358,LP,LP
2359,CA1,CA1
2360,LP,LP
2361,DG,DG
2362,VISrl,VISrl
2363,grey,grey
2364,grey,grey
2365,APN,APN
2366,VISrl,VISrl
2367,VISp,VISp
2368,VISrl,VISrl
2369,SGN,SGN
2370,VIS,VIS
2371,CA1,CA1
2372,grey,grey
2373,VISp,VISp
2374,grey,grey
2375,grey,grey
2376,LGd,LGd
2377,VISpm,VISpm
2378,VISal,VISal
2379,VISal,VISal
2380,VISal,VISal
2381,CA3,CA3
2382,LGd,LGd
2383,VIS,VIS
2384,VISpm,VISpm
2385,grey,grey
2386,grey,grey
2387,DG,DG
2388,VISrl,VISrl
2389,grey,grey
2390,CA1,CA1
2391,APN,APN
2392,DG,DG
2393,DG,DG
2394,SUB,SUB
2395,VIS,VIS
2396,VISl,VISl
2397,grey,grey
2398,VISp,VISp
2399,VISpm,VISpm
2400,VIS,VIS
2401,CA1,CA1
2402,grey,grey
2403,SUB,SUB
2404,SCig,SCig
2405,grey,grey
2406,VISp,VISp
2407,grey,grey
2408,NOT,NOT
2409,CA1,CA1
2410,VISpm,VISpm
2411,VISrl,VISrl
2412,CA1,CA1
2413,SGN,SGN
2414,grey,grey
2415,VISrl,VISrl
2416,grey,grey
2417,DG,DG
2418,VIS,VIS
2419,VISal,VISal
2420,LP,LP
2421,CA1,CA1
2422,DG,DG
2423,grey,grey
2424,grey,grey
2425,ProS,ProS
2426,CA1,CA1
2427,VISrl,VISrl
2428,VISl,VISl
2429,VISam,VISam
2430,DG,DG
2431,grey,grey
2432,VISmma,VISmma
2433,VISam,VISam
2434,VISrl,VISrl
2435,APN,APN
2436,grey,grey
2437,VISp,VISp
2438,VISal,VISal
2439,DG,DG
2440,VISam,VISam
2441,CA1,CA1
2442,LP,LP
2443,VISal,VISal
2444,DG,DG
2445,APN,APN
2446,VISam,VISam
2447,VISpm,VISpm
2448,VISl,VISl
2449,grey,grey
2450,VISal,VISal
2451,VISp,VISp
2452,CA1,CA1
2453,VISmma,VISmma
2454,LP,LP
2455,CA3,CA3
2456,CA1,CA1
2457,VISrl,VISrl
2458,VISp,VISp
2459,VISli,VISli
2460,VISrl,VISrl
2461,CA3,CA3
2462,CA1,CA1
2463,APN,APN
2464,VISal,VISal
2465,grey,grey
2466,grey,grey
2467,VISpm,VISpm
2468,VISl,VISl
2469,CA1,CA1
2470,CA1,CA1
2471,VIS,SGN
2472,CA1,CA1
2473,VISp,VISp
2474,VISrl,VISrl
2475,DG,DG
2476,VISp,VISp
2477,DG,DG
2478,CA1,CA1
2479,DG,DG
2480,CA1,CA1
2481,VISrl,VISrl
2482,VISpm,VISpm
2483,DG,DG
2484,grey,grey
2485,CA1,CA1
2486,CA1,CA1
2487,ProS,ProS
2488,VISmma,VISmma
2489,APN,APN
2490,MGv,MGv
2491,grey,grey
2492,VISal,VISal
2493,VISrl,VISrl
2494,LGd,LGd
2495,VISpm,VISpm
2496,CA1,CA1
2497,LGd,LGd
2498,LGv,LGv
2499,VISp,VISp
2500,VISp,VISp
2501,VISl,VISl
2502,VIS,VIS
2503,grey,grey
2504,SUB,SUB
2505,CA1,CA1
2506,grey,grey
2507,VISp,VISp
2508,APN,APN
2509,CA1,CA1
2510,VISal,VISal
2511,VISam,VISam
2512,LGd,LGd
2513,VISpm,VISpm
2514,VISrl,VISrl
2515,CA1,CA1
2516,APN,APN
2517,grey,grey
2518,VISpm,VISpm
2519,DG,DG
2520,Eth,Eth
2521,CA3,CA3
2522,VISl,VISl
2523,VISam,VISam
2524,VISal,VISal
2525,VISrl,VISrl
2526,VISp,VISp
2527,LP,LP
2528,VIS,VIS
2529,VISrl,VISrl
2530,CA1,CA1
2531,VISl,VISl
2532,grey,grey
2533,grey,grey
2534,DG,DG
2535,VISp,VISp
2536,VIS,VIS
2537,APN,APN
2538,VISl,VISl
2539,VISp,VISp
2540,CA1,CA1
2541,VISal,VISal
2542,CA1,CA1
2543,VISpm,VISpm
2544,CA1,CA1
2545,CA3,CA3
2546,LGd,LGd
2547,grey,grey
2548,CA1,CA1
2549,grey,grey
2550,SGN,SGN
2551,APN,APN
2552,grey,grey
2553,VISp,VISp
2554,CA1,CA1
2555,MB,MB
2556,grey,grey
2557,VISp,VISp
2558,CA1,CA1
2559,VISl,VISl
2560,VISal,VISal
2561,VISp,VISp
2562,CA3,CA3
2563,POL,POL
2564,VISam,VISam
2565,VISam,VISam
2566,VIS,VIS
2567,CA1,CA1
2568,VIS,VIS
2569,VISp,VISp
2570,VISl,VISl
2571,APN,APN
2572,APN,APN
2573,grey,grey
2574,VIS,VIS
2575,VISam,VISam
2576,VISpm,VISpm
2577,VISp,VISp
2578,LGd,LGd
2579,VISp,VISp
2580,APN,APN
2581,LGd,LGd
2582,CA1,CA1
2583,VISl,VISl
2584,VISam,VISam
2585,grey,grey
2586,DG,DG
2587,MB,MB
2588,CA1,CA1
2589,TH,TH
2590,VISal,VISal
2591,grey,grey
2592,CA1,CA1
2593,SUB,SUB
2594,VIS,VIS
2595,DG,DG
2596,VISam,VISam
2597,VISp,VISp
2598,APN,APN
2599,VISam,VISam
2600,grey,grey
2601,grey,grey
2602,VISam,VISam
2603,VISam,VISam
2604,grey,grey
2605,CA1,CA1
2606,LP,LP
2607,APN,APN
2608,VISpm,VISpm
2609,VIS,VIS
2610,LP,PO
2611,VISal,VISal
2612,DG,DG
2613,LGd,LGd
2614,VISmma,VISmma
2615,VISam,VISam
2616,DG,DG
2617,DG,DG
2618,SGN,CA3
2619,VPM,VPM
2620,DG,DG
2621,CA1,CA1
2622,SGN,SGN
2623,VISpm,VISpm
2624,CA1,CA1
2625,VISam,VISam
2626,grey,grey
2627,DG,DG
2628,VISam,VISam
2629,VISpm,VISpm
2630,CA3,CA3
2631,CA1,CA1
2632,CA1,CA1
2633,VISpm,VISpm
2634,DG,DG
2635,grey,grey
2636,grey,grey
2637,VISp,VISp
2638,DG,DG
2639,SUB,SUB
2640,CA1,CA1
2641,CA1,CA1
2642,VISpm,VISpm
2643,VISrl,VISrl
2644,VISal,VISal
2645,CA1,CA1
2646,APN,APN
2647,DG,DG
2648,VISrl,VISrl
2649,VISp,VISp
2650,VISp,VISp
2651,CA1,CA1
2652,VISrl,VISrl
2653,APN,APN
2654,grey,grey
2655,VISal,VISal
2656,VISrl,VISrl
2657,VISp,VISp
2658,APN,MGd
2659,MGv,MGv
2660,CA1,CA1
2661,VISpm,VISpm
2662,VISrl,VISrl
2663,VISpm,VISpm
2664,DG,DG
2665,MGv,MGv
2666,VISpm,VISpm
2667,CA1,CA1
2668,grey,grey
2669,VIS,VIS
2670,VIS,VIS
2671,VISp,VISp
2672,CA1,CA1
2673,CA1,CA1
2674,CA1,CA1
2675,VISam,VISam
2676,VISal,VISal
2677,grey,grey
2678,CA1,CA1
2679,grey,grey
2680,SUB,SUB
2681,VIS,VIS
2682,VIS,VIS
2683,VISam,VISam
2684,grey,grey
2685,CA1,CA1
2686,SUB,SUB
2687,CA1,CA1
2688,CA1,CA1
2689,VISam,VISam
2690,DG,DG
2691,SUB,SUB
2692,VISal,VISal
2693,VISl,VISl
2694,VISrl,VISrl
2695,VISal,VISal
2696,APN,APN
2697,VISp,VISp
2698,VISam,VISam
2699,VISl,VISl
2700,grey,grey
2701,CA1,CA1
2702,VISrl,VISrl
2703,VISrl,VISrl
2704,CA1,CA1
2705,grey,grey
2706,Eth,Eth
2707,VISam,VISam
2708,grey,grey
2709,VISl,VISl
2710,grey,grey
2711,CA1,CA1
2712,VISrl,VISrl
2713,VISp,VISp
2714,CA1,CA1
2715,CA1,CA1
2716,CA1,CA1
2717,NOT,NOT
2718,VISp,VISp
2719,grey,grey
2720,TH,TH
2721,grey,grey
2722,grey,grey
2723,APN,APN
2724,VISp,VISp
2725,VISam,VISam
2726,VIS,VIS
2727,MGv,MGv
2728,CA3,CA3
2729,APN,APN
2730,VISl,VISl
2731,VIS,VIS
2732,CA1,CA1
2733,grey,grey
2734,APN,APN
2735,VISrl,VISrl
2736,VISp,VISp
2737,grey,grey
2738,DG,DG
2739,APN,APN
2740,grey,grey
2741,NOT,NOT
